LineX1,LineY1,LineX2,LineY2,x1,y1,x2,y1,word,word_confidence,CharDetails,X1,Y1,X2,Y2,page_number,ID
168,282,2632,533,168,294,384,533,[t,83,"[{'Character': '[', 'CharPosition': 0, 'char_x1': 168, 'char_y1': 294, 'char_x2': 265, 'char_y2': 533, 'char_conf': 97.599304}, {'Character': 't', 'CharPosition': 1, 'char_x1': 289, 'char_y1': 354, 'char_x2': 384, 'char_y2': 533, 'char_conf': 98.804886}]",168,294,384,533,1,0
168,282,2632,533,480,378,982,533,was,95,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 480, 'char_y1': 378, 'char_x2': 708, 'char_y2': 533, 'char_conf': 99.563812}, {'Character': 'a', 'CharPosition': 1, 'char_x1': 707, 'char_y1': 378, 'char_x2': 719, 'char_y2': 390, 'char_conf': 99.574768}, {'Character': 's', 'CharPosition': 2, 'char_x1': 731, 'char_y1': 378, 'char_x2': 982, 'char_y2': 533, 'char_conf': 99.427292}]",480,378,982,533,1,1
168,282,2632,533,1090,282,1532,533,the,96,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 1090, 'char_y1': 354, 'char_x2': 1197, 'char_y2': 533, 'char_conf': 99.559624}, {'Character': 'h', 'CharPosition': 1, 'char_x1': 1209, 'char_y1': 282, 'char_x2': 1377, 'char_y2': 533, 'char_conf': 99.573982}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 1401, 'char_y1': 378, 'char_x2': 1532, 'char_y2': 533, 'char_conf': 99.571793}]",1090,282,1532,533,1,2
168,282,2632,533,1640,282,2214,533,best,96,"[{'Character': 'b', 'CharPosition': 0, 'char_x1': 1640, 'char_y1': 282, 'char_x2': 1795, 'char_y2': 533, 'char_conf': 99.572456}, {'Character': 'e', 'CharPosition': 1, 'char_x1': 1703, 'char_y1': 282, 'char_x2': 1931, 'char_y2': 533, 'char_conf': 99.467377}, {'Character': 's', 'CharPosition': 2, 'char_x1': 1819, 'char_y1': 378, 'char_x2': 1951, 'char_y2': 533, 'char_conf': 99.493286}, {'Character': 't', 'CharPosition': 3, 'char_x1': 1987, 'char_y1': 354, 'char_x2': 2214, 'char_y2': 533, 'char_conf': 99.554276}]",1640,282,2214,533,1,3
168,282,2632,533,2321,282,2632,533,of,96,"[{'Character': 'o', 'CharPosition': 0, 'char_x1': 2321, 'char_y1': 378, 'char_x2': 2477, 'char_y2': 533, 'char_conf': 99.535767}, {'Character': 'f', 'CharPosition': 1, 'char_x1': 2513, 'char_y1': 282, 'char_x2': 2632, 'char_y2': 533, 'char_conf': 99.573517}]",2321,282,2632,533,1,4
157,689,3314,988,157,701,994,988,"times,",95,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 157, 'char_y1': 749, 'char_x2': 253, 'char_y2': 928, 'char_conf': 99.569054}, {'Character': 'i', 'CharPosition': 1, 'char_x1': 277, 'char_y1': 701, 'char_x2': 348, 'char_y2': 928, 'char_conf': 99.34108}, {'Character': 'm', 'CharPosition': 2, 'char_x1': 372, 'char_y1': 784, 'char_x2': 635, 'char_y2': 928, 'char_conf': 99.387787}, {'Character': 'e', 'CharPosition': 3, 'char_x1': 465, 'char_y1': 701, 'char_x2': 725, 'char_y2': 988, 'char_conf': 99.540009}, {'Character': 's', 'CharPosition': 4, 'char_x1': 647, 'char_y1': 784, 'char_x2': 779, 'char_y2': 928, 'char_conf': 99.55307}, {'Character': ',', 'CharPosition': 5, 'char_x1': 815, 'char_y1': 784, 'char_x2': 994, 'char_y2': 988, 'char_conf': 99.288162}]",157,701,994,988,1,5
157,689,3314,988,1102,702,1293,928,it,96,"[{'Character': 'i', 'CharPosition': 0, 'char_x1': 1102, 'char_y1': 702, 'char_x2': 1174, 'char_y2': 928, 'char_conf': 99.535568}, {'Character': 't', 'CharPosition': 1, 'char_x1': 1197, 'char_y1': 761, 'char_x2': 1293, 'char_y2': 928, 'char_conf': 99.526855}]",1102,702,1293,928,1,6
157,689,3314,988,1389,784,1891,940,was,95,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 1389, 'char_y1': 784, 'char_x2': 1628, 'char_y2': 928, 'char_conf': 99.392548}, {'Character': 'a', 'CharPosition': 1, 'char_x1': 1505, 'char_y1': 784, 'char_x2': 1765, 'char_y2': 940, 'char_conf': 99.564842}, {'Character': 's', 'CharPosition': 2, 'char_x1': 1640, 'char_y1': 784, 'char_x2': 1891, 'char_y2': 940, 'char_conf': 99.530975}]",1389,784,1891,940,1,7
157,689,3314,988,2011,689,2441,928,the,96,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 2011, 'char_y1': 761, 'char_x2': 2106, 'char_y2': 928, 'char_conf': 99.573021}, {'Character': 'h', 'CharPosition': 1, 'char_x1': 2118, 'char_y1': 689, 'char_x2': 2298, 'char_y2': 928, 'char_conf': 99.569916}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 2310, 'char_y1': 784, 'char_x2': 2441, 'char_y2': 928, 'char_conf': 99.559822}]",2011,689,2441,928,1,8
157,689,3314,988,2537,760,3314,940,worst,96,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 2537, 'char_y1': 784, 'char_x2': 2776, 'char_y2': 940, 'char_conf': 99.572327}, {'Character': 'o', 'CharPosition': 1, 'char_x1': 2649, 'char_y1': 760, 'char_x2': 2909, 'char_y2': 940, 'char_conf': 99.544968}, {'Character': 'r', 'CharPosition': 2, 'char_x1': 2788, 'char_y1': 784, 'char_x2': 2943, 'char_y2': 928, 'char_conf': 99.55703}, {'Character': 's', 'CharPosition': 3, 'char_x1': 2955, 'char_y1': 784, 'char_x2': 3075, 'char_y2': 928, 'char_conf': 99.560333}, {'Character': 't', 'CharPosition': 4, 'char_x1': 3087, 'char_y1': 760, 'char_x2': 3314, 'char_y2': 937, 'char_conf': 99.572433}]",2537,760,3314,940,1,9
157,1084,3374,1418,157,1084,468,1335,of,94,"[{'Character': 'o', 'CharPosition': 0, 'char_x1': 157, 'char_y1': 1179, 'char_x2': 313, 'char_y2': 1335, 'char_conf': 99.570206}, {'Character': 'f', 'CharPosition': 1, 'char_x1': 337, 'char_y1': 1084, 'char_x2': 468, 'char_y2': 1335, 'char_conf': 99.573425}]",157,1084,468,1335,1,10
157,1084,3374,1418,528,1107,1365,1394,"times,",94,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 528, 'char_y1': 1155, 'char_x2': 635, 'char_y2': 1335, 'char_conf': 99.573395}, {'Character': 'i', 'CharPosition': 1, 'char_x1': 647, 'char_y1': 1107, 'char_x2': 731, 'char_y2': 1335, 'char_conf': 99.571671}, {'Character': 'm', 'CharPosition': 2, 'char_x1': 743, 'char_y1': 1179, 'char_x2': 1006, 'char_y2': 1335, 'char_conf': 99.556244}, {'Character': 'e', 'CharPosition': 3, 'char_x1': 837, 'char_y1': 1107, 'char_x2': 1122, 'char_y2': 1394, 'char_conf': 99.571335}, {'Character': 's', 'CharPosition': 4, 'char_x1': 1018, 'char_y1': 1179, 'char_x2': 1151, 'char_y2': 1335, 'char_conf': 99.57235}, {'Character': ',', 'CharPosition': 5, 'char_x1': 1186, 'char_y1': 1179, 'char_x2': 1365, 'char_y2': 1394, 'char_conf': 99.458206}]",528,1107,1365,1394,1,11
157,1084,3374,1418,1472,1107,1676,1335,it,95,"[{'Character': 'i', 'CharPosition': 0, 'char_x1': 1472, 'char_y1': 1107, 'char_x2': 1556, 'char_y2': 1335, 'char_conf': 99.303947}, {'Character': 't', 'CharPosition': 1, 'char_x1': 1568, 'char_y1': 1155, 'char_x2': 1676, 'char_y2': 1335, 'char_conf': 99.480736}]",1472,1107,1676,1335,1,12
157,1084,3374,1418,1759,1179,2274,1335,was,96,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 1759, 'char_y1': 1191, 'char_x2': 1999, 'char_y2': 1335, 'char_conf': 99.574142}, {'Character': 'a', 'CharPosition': 1, 'char_x1': 1863, 'char_y1': 1179, 'char_x2': 2091, 'char_y2': 1335, 'char_conf': 99.494675}, {'Character': 's', 'CharPosition': 2, 'char_x1': 2011, 'char_y1': 1179, 'char_x2': 2274, 'char_y2': 1335, 'char_conf': 99.568108}]",1759,1179,2274,1335,1,13
157,1084,3374,1418,2381,1084,2813,1335,the,96,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 2381, 'char_y1': 1155, 'char_x2': 2477, 'char_y2': 1335, 'char_conf': 99.568108}, {'Character': 'h', 'CharPosition': 1, 'char_x1': 2404, 'char_y1': 1084, 'char_x2': 2633, 'char_y2': 1335, 'char_conf': 99.56321}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 2501, 'char_y1': 1084, 'char_x2': 2813, 'char_y2': 1335, 'char_conf': 99.554276}]",2381,1084,2813,1335,1,14
157,1084,3374,1418,2931,1179,3374,1418,age,96,"[{'Character': 'a', 'CharPosition': 0, 'char_x1': 2931, 'char_y1': 1179, 'char_x2': 3063, 'char_y2': 1335, 'char_conf': 99.571968}, {'Character': 'g', 'CharPosition': 1, 'char_x1': 3075, 'char_y1': 1179, 'char_x2': 3230, 'char_y2': 1418, 'char_conf': 99.558189}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 3242, 'char_y1': 1179, 'char_x2': 3374, 'char_y2': 1335, 'char_conf': 99.532776}]",2931,1179,3374,1418,1,15
157,1490,3135,1789,157,1490,468,1741,of,95,"[{'Character': 'o', 'CharPosition': 0, 'char_x1': 157, 'char_y1': 1586, 'char_x2': 313, 'char_y2': 1741, 'char_conf': 99.570068}, {'Character': 'f', 'CharPosition': 1, 'char_x1': 337, 'char_y1': 1490, 'char_x2': 468, 'char_y2': 1729, 'char_conf': 99.509514}]",157,1490,468,1741,1,16
157,1490,3135,1789,516,1490,1676,1789,"wisdom,",95,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 516, 'char_y1': 1586, 'char_x2': 755, 'char_y2': 1741, 'char_conf': 99.564148}, {'Character': 'i', 'CharPosition': 1, 'char_x1': 767, 'char_y1': 1513, 'char_x2': 839, 'char_y2': 1729, 'char_conf': 99.573792}, {'Character': 's', 'CharPosition': 2, 'char_x1': 863, 'char_y1': 1586, 'char_x2': 958, 'char_y2': 1741, 'char_conf': 99.553429}, {'Character': 'd', 'CharPosition': 3, 'char_x1': 982, 'char_y1': 1490, 'char_x2': 1150, 'char_y2': 1741, 'char_conf': 99.481712}, {'Character': 'o', 'CharPosition': 4, 'char_x1': 1162, 'char_y1': 1586, 'char_x2': 1329, 'char_y2': 1741, 'char_conf': 99.513191}, {'Character': 'm', 'CharPosition': 5, 'char_x1': 1353, 'char_y1': 1586, 'char_x2': 1604, 'char_y2': 1729, 'char_conf': 99.470192}, {'Character': ',', 'CharPosition': 6, 'char_x1': 1640, 'char_y1': 1694, 'char_x2': 1676, 'char_y2': 1789, 'char_conf': 99.406883}]",516,1490,1676,1789,1,17
157,1490,3135,1789,1795,1514,1987,1729,it,94,"[{'Character': 'i', 'CharPosition': 0, 'char_x1': 1795, 'char_y1': 1514, 'char_x2': 1867, 'char_y2': 1729, 'char_conf': 99.238297}, {'Character': 't', 'CharPosition': 1, 'char_x1': 1891, 'char_y1': 1562, 'char_x2': 1987, 'char_y2': 1729, 'char_conf': 99.557945}]",1795,1514,1987,1729,1,18
157,1490,3135,1789,2070,1586,2585,1741,was,96,"[{'Character': 'w', 'CharPosition': 0, 'char_x1': 2070, 'char_y1': 1586, 'char_x2': 2321, 'char_y2': 1741, 'char_conf': 99.5625}, {'Character': 'a', 'CharPosition': 1, 'char_x1': 2174, 'char_y1': 1586, 'char_x2': 2437, 'char_y2': 1741, 'char_conf': 99.531921}, {'Character': 's', 'CharPosition': 2, 'char_x1': 2321, 'char_y1': 1586, 'char_x2': 2585, 'char_y2': 1741, 'char_conf': 99.572601}]",2070,1586,2585,1741,1,19
157,1490,3135,1789,2692,1490,3135,1741,the,96,"[{'Character': 't', 'CharPosition': 0, 'char_x1': 2692, 'char_y1': 1562, 'char_x2': 2789, 'char_y2': 1729, 'char_conf': 99.572739}, {'Character': 'h', 'CharPosition': 1, 'char_x1': 2812, 'char_y1': 1490, 'char_x2': 2979, 'char_y2': 1729, 'char_conf': 99.572556}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 3003, 'char_y1': 1586, 'char_x2': 3135, 'char_y2': 1741, 'char_conf': 99.503624}]",2692,1490,3135,1741,1,20
157,1885,2860,2220,157,1981,600,2220,age,96,"[{'Character': 'a', 'CharPosition': 0, 'char_x1': 157, 'char_y1': 1981, 'char_x2': 289, 'char_y2': 2136, 'char_conf': 99.568985}, {'Character': 'g', 'CharPosition': 1, 'char_x1': 301, 'char_y1': 1981, 'char_x2': 456, 'char_y2': 2220, 'char_conf': 99.573334}, {'Character': 'e', 'CharPosition': 2, 'char_x1': 468, 'char_y1': 1981, 'char_x2': 600, 'char_y2': 2136, 'char_conf': 99.570877}]",157,1981,600,2220,1,21
157,1885,2860,2220,707,1885,1018,2136,of,96,"[{'Character': 'o', 'CharPosition': 0, 'char_x1': 707, 'char_y1': 1885, 'char_x2': 839, 'char_y2': 2136, 'char_conf': 99.545464}, {'Character': 'f', 'CharPosition': 1, 'char_x1': 707, 'char_y1': 1885, 'char_x2': 1018, 'char_y2': 2136, 'char_conf': 99.45665}]",707,1885,1018,2136,1,22
157,1885,2860,2220,1102,1885,2860,2148,foolishness...,95,"[{'Character': 'f', 'CharPosition': 0, 'char_x1': 1102, 'char_y1': 1885, 'char_x2': 1221, 'char_y2': 2136, 'char_conf': 99.56958}, {'Character': 'o', 'CharPosition': 1, 'char_x1': 1197, 'char_y1': 1981, 'char_x2': 1353, 'char_y2': 2136, 'char_conf': 99.571281}, {'Character': 'o', 'CharPosition': 2, 'char_x1': 1267, 'char_y1': 1885, 'char_x2': 1497, 'char_y2': 2148, 'char_conf': 99.555862}, {'Character': 'l', 'CharPosition': 3, 'char_x1': 1377, 'char_y1': 1897, 'char_x2': 1628, 'char_y2': 2136, 'char_conf': 99.574829}, {'Character': 'i', 'CharPosition': 4, 'char_x1': 1652, 'char_y1': 1909, 'char_x2': 1712, 'char_y2': 2136, 'char_conf': 99.571526}, {'Character': 's', 'CharPosition': 5, 'char_x1': 1748, 'char_y1': 1981, 'char_x2': 1843, 'char_y2': 2136, 'char_conf': 99.564705}, {'Character': 'h', 'CharPosition': 6, 'char_x1': 1867, 'char_y1': 1896, 'char_x2': 2035, 'char_y2': 2136, 'char_conf': 99.520905}, {'Character': 'n', 'CharPosition': 7, 'char_x1': 1953, 'char_y1': 1885, 'char_x2': 2183, 'char_y2': 2148, 'char_conf': 99.551376}, {'Character': 'e', 'CharPosition': 8, 'char_x1': 2058, 'char_y1': 1981, 'char_x2': 2214, 'char_y2': 2136, 'char_conf': 99.503639}, {'Character': 's', 'CharPosition': 9, 'char_x1': 2238, 'char_y1': 1981, 'char_x2': 2369, 'char_y2': 2148, 'char_conf': 99.572556}, {'Character': 's', 'CharPosition': 10, 'char_x1': 2393, 'char_y1': 1981, 'char_x2': 2501, 'char_y2': 2136, 'char_conf': 99.557861}, {'Character': '.', 'CharPosition': 11, 'char_x1': 2525, 'char_y1': 1981, 'char_x2': 2632, 'char_y2': 2136, 'char_conf': 99.570694}, {'Character': '.', 'CharPosition': 12, 'char_x1': 2656, 'char_y1': 2100, 'char_x2': 2692, 'char_y2': 2136, 'char_conf': 99.322197}, {'Character': '.', 'CharPosition': 13, 'char_x1': 2740, 'char_y1': 2100, 'char_x2': 2860, 'char_y2': 2136, 'char_conf': 99.537727}]",1102,1885,2860,2148,1,23
